Splitting 92; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KM233114v1: 0.9999867994640553, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KJ660348v2: 0.9998153399644293, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, KM034550v1: 0.9996428736195385, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KM233038v1: 1.0, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KJ660347v2: 0.9998417262341952, KM233074v1: 0.9999602940883733, KM233060v1: 1.0, KM034549v1: 0.9995085308240865, KM233100v1: 0.9999867945831351, KM034558v1: 0.9999603465708918, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034556v1: 0.9999867945831351, KJ660346v2: 0.9998813017223316, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 0.9999735649047444, parent: 0.9995085308240865}; 0.9998153399644293; No so far cutoffs. Use max 2.
Splitting 92; NODE; {KM034550v1: 0.9985691916407694, KM034549v1: 1.0, parent: 0.9995085308240865}; 0.9995085308240865; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {KM034550v1: 0.9985691916407694, KM034549v1: 1.0, parent: 0.9995085308240865}; 0.9995085308240865; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {KM034550v1: 1.0, parent: 0.9995085308240865}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 94; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KM233114v1: 0.9999867994640553, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KJ660348v2: 0.9998153399644293, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KM233038v1: 1.0, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KJ660347v2: 0.9998417262341952, KM233074v1: 0.9999602940883733, KM233060v1: 1.0, KM233100v1: 0.9999867945831351, KM034558v1: 0.9999603465708918, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034556v1: 0.9999867945831351, KJ660346v2: 0.9998813017223316, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 0.9999735649047444, parent: 0.9998153399644293}; 0.9998813017223316; No so far cutoffs. Use max 2.
Splitting 94; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KM233114v1: 0.9999867994640553, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KJ660348v2: 0.9998153399644293, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KM233038v1: 1.0, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KJ660347v2: 0.9998417262341952, KM233074v1: 0.9999602940883733, KM233060v1: 1.0, KM233100v1: 0.9999867945831351, KM034558v1: 0.9999603465708918, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034556v1: 0.9999867945831351, KJ660346v2: 0.9998813017223316, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 0.9999735649047444, parent: 0.9998153399644293}; 0.9998813017223316; No so far cutoffs. Use max 2.
Splitting 94; NODE; {KJ660348v2: 0.9999736262576749, KJ660347v2: 0.9999472504284068, parent: 0.9998153399644293}; 0.9999472504284068; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {KJ660348v2: 0.9999736262576749, KJ660347v2: 0.9999472504284068, parent: 0.9999472504284068}; 0.9999736262576749; No so far cutoffs. Use max 2.
Splitting 98; NODE; {KJ660348v2: 1.0, KJ660347v2: 0.9999208725118103, parent: 0.9999472504284068}; 1.0; No so far cutoffs. Use max 2.
Splitting 98; NODE; {KJ660347v2: 1.0, parent: 0.9999472504284068}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KM233114v1: 0.9999867994640553, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KM233038v1: 1.0, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KM233074v1: 0.9999602940883733, KM233060v1: 1.0, KM233100v1: 0.9999867945831351, KM034558v1: 0.9999603465708918, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034556v1: 0.9999867945831351, KJ660346v2: 0.9998813017223316, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 0.9999735649047444, parent: 0.9998813017223316}; 0.9999076730296489; No so far cutoffs. Use max 2.
Splitting 97; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KM233114v1: 0.9999867994640553, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KM233038v1: 1.0, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KM233074v1: 0.9999602940883733, KM233060v1: 1.0, KM233100v1: 0.9999867945831351, KM034558v1: 0.9999603465708918, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034556v1: 0.9999867945831351, KJ660346v2: 0.9998813017223316, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 0.9999735649047444, parent: 0.9998813017223316}; 0.9999076730296489; No so far cutoffs. Use max 2.
Splitting 97; NODE; {KJ660346v2: 1.0, parent: 0.9998813017223316}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 101; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KM233114v1: 0.9999867994640553, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KM233038v1: 1.0, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KM233074v1: 0.9999602940883733, KM233060v1: 1.0, KM233100v1: 0.9999867945831351, KM034558v1: 0.9999603465708918, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034556v1: 0.9999867945831351, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 0.9999735649047444, parent: 0.9999076730296489}; 0.9999472253738564; No so far cutoffs. Use max 2.
Splitting 101; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KM233114v1: 0.9999867994640553, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KM233038v1: 1.0, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KM233074v1: 0.9999602940883733, KM233060v1: 1.0, KM233100v1: 0.9999867945831351, KM034558v1: 0.9999603465708918, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034556v1: 0.9999867945831351, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 0.9999735649047444, parent: 0.9999076730296489}; 0.9999472253738564; No so far cutoffs. Use max 2.
Splitting 101; NODE; {KM034562v1: 0.9998812891972044, KM034561v1: 0.9999867778211142, KM034555v1: 1.0, KM034559v1: 0.9999867903966154, KM034554v1: 1.0, parent: 0.9999076730296489}; 0.9999867778211142; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 101; NODE; {KM034562v1: 0.9998417095320423, KM034561v1: 1.0, KM034555v1: 0.9999604198137637, KM034559v1: 0.9999735802697224, KM034554v1: 0.999986805734225, parent: 0.9999076730296489}; 0.9999076730296489; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 101; NODE; {KM034562v1: 1.0, parent: 0.9999076730296489}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {KM034561v1: 1.0, KM034555v1: 0.9999604198137637, KM034559v1: 0.9999735802697224, KM034554v1: 0.999986805734225, parent: 0.9999604198137637}; 0.999986805734225; No so far cutoffs. Use max 2.
Splitting 104; NODE; {KM034561v1: 1.0, KM034555v1: 0.9994454491708198, KM034559v1: 0.9997489279687968, KM034554v1: 0.9994718215027688, parent: 0.9999604198137637}; 0.9997489279687968; No so far cutoffs. Use max 2.
Splitting 104; NODE; {KM034561v1: 1.0, KM034555v1: 0.9994454491708198, KM034559v1: 0.9997489279687968, KM034554v1: 0.9994718215027688, parent: 0.9999604198137637}; 0.9997489279687968; No so far cutoffs. Use max 2.
Splitting 104; NODE; {KM034554v1: 1.0, KM034555v1: 0.9999736137313913, parent: 0.9999604198137637}; 0.9999604198137637; guard < min(compatibilities). Return min(compatibilities).
Splitting 107; NODE; {KM034554v1: 1.0, KM034555v1: 0.9999736137313913, parent: 0.9999736137313913}; 1.0; No so far cutoffs. Use max 2.
Splitting 107; NODE; {KM034554v1: 1.0, KM034555v1: 0.9999736137313913, parent: 0.9999736137313913}; 1.0; No so far cutoffs. Use max 2.
Splitting 107; NODE; {KM034555v1: 1.0, parent: 0.9999736137313913}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 106; NODE; {KM034561v1: 1.0, KM034559v1: 0.9997489279687968, parent: 0.9997489279687968}; 1.0; No so far cutoffs. Use max 2.
Splitting 106; NODE; {KM034561v1: 1.0, KM034559v1: 0.9997357084104649, parent: 0.9997489279687968}; 1.0; No so far cutoffs. Use max 2.
Splitting 106; NODE; {KM034559v1: 1.0, parent: 0.9997489279687968}; 1.0; guard > max(compatibilities). Use max 2.
